브랜드,유통채널,채널명,합계 : 판매금액(TAG가),합계 : 실판매액,합계 : 실판매액(V-),합계 : 출고매출액(V-) Actual,매출원가(평가감환입반영),매출총이익,지급수수료_중간관리수수료,지급수수료_중간관리수수료(직영),지급수수료_판매사원도급비(직영),지급수수료_판매사원도급비(면세),지급수수료_물류용역비,지급수수료_물류운송비,지급수수료_이천보관료,지급수수료_카드수수료,지급수수료_온라인위탁판매수수료,지급수수료_로열티,지급임차료_매장(변동),지급임차료_매장(고정),지급임차료_관리비,감가상각비_임차시설물,직접비 합계,직접이익
I,1.0,백화점,3756256034.0,3531571496.0,3210518511.0,2042022248.0,941446235.0,1100576013,378875981.0,0.0,0.0,0.0,64543702.0,12771513.0,71995349.0,0.0,0.0,122521335.0,0.0,0.0,0.0,37042000.0,687749880,412826133
I,2.0,면세점,1111214867.0,1110347831.0,1009406266.0,605642378.0,260095968.0,345546410,0.0,0.0,0.0,131717790.0,20292865.0,4015135.0,22635511.0,0.0,0.0,36338543.0,0.0,1275000.0,0.0,2153000.0,218427844,127118566
I,3.0,직영점(가두),151684416.0,151265385.0,137513956.0,137513956.0,38120499.0,99393457,0.0,0.0,10509950.0,0.0,2764293.0,547223.0,3083878.0,0.0,0.0,5363044.0,11849832.0,0.0,0.0,1048000.0,35166220,64227237
I,4.0,자사몰,361087843.0,314996482.0,286388010.0,286388010.0,89812336.0,196575674,0.0,0.0,0.0,0.0,5757217.0,1139006.0,6422456.0,0.0,0.0,11169132.0,0.0,0.0,0.0,0.0,24487811,172087863
I,5.0,제휴몰,1053891028.0,1045530371.0,950481521.0,950481521.0,259527547.0,690953974,0.0,0.0,0.0,0.0,19108511.0,3780958.0,21314444.0,0.0,279263195.0,37068779.0,0.0,0.0,0.0,0.0,360535887,330418087
I,6.0,대리점,1017158782.0,964191249.0,876537648.0,568129370.0,256318573.0,311810797,0.0,0.0,0.0,0.0,17622248.0,3486953.0,19655703.0,0.0,0.0,34087762.0,0.0,0.0,0.0,0.0,74852666,236958131
I,8.0,사입,709396447.0,190458020.0,173143578.0,173143578.0,119560786.0,53582792,0.0,0.0,0.0,0.0,3481575.0,689458.0,3883441.0,0.0,0.0,10388615.0,0.0,0.0,0.0,0.0,18443089,35139703
I,11.0,직영몰,364518103.0,343580376.0,312345532.0,312345532.0,90254124.0,222091408,0.0,36803103.0,0.0,0.0,6279069.0,1242173.0,7004593.0,3706057.0,0.0,12181476.0,74480927.0,0.0,11495002.0,5853000.0,159045400,63046008
I,99.0,기타,47623750.0,14804546.0,13458632.0,13458632.0,11783130.0,1675502,0.0,0.0,0.0,0.0,270626.0,53592.0,0.0,0.0,0.0,807518.0,0.0,0.0,0.0,0.0,1131736,543766
M,1.0,RF,981248473.0,891829492.0,810753660.0,515643731.0,163849234.0,351794497,79200613.0,0.0,0.0,0.0,15199330.0,5391240.0,17028808.0,0.0,0.0,36095061.0,0.0,303953.0,0.0,10104356.0,163323361,188471136
M,1.0,백화점,7253620090.0,6663478763.0,6057702500.0,3947585963.0,1232614991.0,2714970972,591762672.0,0.0,0.0,0.0,113564730.0,40281691.0,127234026.0,0.0,0.0,276331017.0,0.0,2271047.0,0.0,75496644.0,1226941827,1488029145
M,2.0,면세점,10841596344.0,10356382600.0,9414892072.0,5837239263.0,1797267354.0,4039971909,0.0,0.0,0.0,507427491.0,176503018.0,62605299.0,197747277.0,0.0,0.0,408606748.0,0.0,6525000.0,0.0,11758000.0,1371172833,2668799076
M,3.0,RF,402146102.0,365566661.0,332333163.0,332333163.0,65170161.0,267163002,0.0,0.0,22772826.0,0.0,6230308.0,2209841.0,6980178.0,7637381.0,0.0,15287325.0,2362288.0,78814100.0,6732898.0,8891994.0,157919139,109243863
M,3.0,직영점(가두),2346025071.0,2312382880.0,2102162085.0,2102162085.0,379620945.0,1722541140,0.0,0.0,144048736.0,0.0,39409598.0,13978277.0,44152875.0,48309996.0,0.0,96699456.0,14942574.0,498535900.0,42588715.0,56246006.0,998912133,723629007
M,4.0,RF,395797294.0,249352255.0,226683869.0,226683869.0,68025595.0,158658274,0.0,0.0,0.0,0.0,4249639.0,1507283.0,4761331.0,7843949.0,0.0,10427458.0,0.0,0.0,0.0,0.0,28789660,129868614
M,4.0,자사몰,1170187481.0,1026766308.0,934534905.0,934534905.0,190407729.0,744127176,0.0,0.0,0.0,0.0,17519712.0,6213978.0,19629230.0,32337741.0,0.0,42988606.0,0.0,0.0,0.0,0.0,118689267,625437909
M,5.0,제휴몰,2886030090.0,2845355154.0,2586686568.0,2586686568.0,483067691.0,2103618877,0.0,0.0,0.0,0.0,48493362.0,17200626.0,54329862.0,0.0,639872687.0,118987582.0,0.0,0.0,0.0,0.0,878884119,1224734758
M,6.0,RF,538478189.0,469876648.0,427160299.0,270895921.0,90932600.0,179963321,0.0,0.0,0.0,0.0,8008021.0,2840458.0,8971954.0,0.0,0.0,18962714.0,0.0,0.0,0.0,0.0,38783147,141180174
M,6.0,대리점,4881417996.0,4555779655.0,4141615708.0,2641066580.0,853095641.0,1787970939,0.0,0.0,0.0,0.0,77643321.0,27540211.0,86989328.0,0.0,0.0,184874661.0,0.0,0.0,0.0,0.0,377047521,1410923418
M,8.0,사입,698564626.0,174640418.0,158763985.0,158763985.0,92240716.0,66523269,0.0,0.0,0.0,0.0,2976300.0,1055394.0,3333986.0,0.0,0.0,11113479.0,0.0,0.0,0.0,0.0,18479159,48044110
M,11.0,직영몰,742061501.0,694475483.0,631341044.0,631341044.0,124135553.0,507205491,0.0,75154008.0,0.0,0.0,11836218.0,4198073.0,13260699.0,5174644.0,0.0,29041688.0,142277951.0,2907000.0,34086327.0,20599000.0,338535608,168669883
M,99.0,기타,19378595.0,10093117.0,9175533.0,9175533.0,3203053.0,5972480,0.0,0.0,0.0,0.0,172011.0,60995.0,0.0,0.0,0.0,642287.0,0.0,0.0,0.0,0.0,875293,5097187
ST,1.0,백화점,6938564.0,4737387.0,4306721.0,2853505.0,1095807.0,1757698,1076799.0,0.0,0.0,0.0,129803.0,142594.0,224550.0,0.0,0.0,155042.0,0.0,0.0,0.0,8628000.0,10356788,-8599090
